Stock Name,Buy Date,Buy Price,PROFITHIGH1,Buy Signal,Latest Price,Profit (₹),Profit (%)
MANKIND.NS,2024-10-07,2792.550048828125,2622.9268193359376,True,2871.75,79.199951171875,2.8361157288876786
HAPPSTMNDS.NS,2021-02-15,524.5529174804688,398.22017776861753,True,700.4500122070312,175.8970947265625,33.53276454383878
VIJAYA.NS,2024-09-30,989.2000122070312,941.3117988974791,True,1074.8499755859375,85.64996337890625,8.658508119890767
LIKHITHA.NS,2021-02-15,134.49082946777344,121.58048862372831,True,355.20001220703125,220.7091827392578,164.1072358707877
CHALET.NS,2022-09-26,353.3500061035156,349.20878607177735,True,989.0999755859376,635.749969482422,179.92074671032435
WINDLAS.NS,2023-07-03,328.6163635253906,311.043252535505,True,1043.550048828125,714.9336853027344,217.5587598964757
IREDA.NS,2024-01-22,169.8000030517578,161.32439605712892,True,196.94000244140625,27.139999389648438,15.983509365059154
HARSHA.NS,2024-06-10,550.8300170898438,538.6816357800956,True,503.1000061035156,-47.730010986328125,-8.665107112080834
POLICYBZR.NS,2024-04-01,1278.300048828125,1190.8876147460937,True,2052.75,774.449951171875,60.584363732274596
FUSION.NS,2023-05-01,442.3999938964844,442.1523793945312,True,170.89999389648438,-271.5,-61.36980193167167
ELIN.NS,2024-09-02,252.69000244140625,240.53866419118077,True,206.77999877929688,-45.910003662109375,-18.16850813983232
AMIORG.NS,2023-06-12,1310.008544921875,1292.8510879160538,True,2257.39990234375,947.391357421875,72.31947921976148
RATNAVEER.NS,2024-02-05,143.14999389648438,137.8343975830078,True,187.33999633789065,44.19000244140628,30.869720101672698
VPRPL.NS,2024-10-14,312.8999938964844,295.3159969482422,True,288.29998779296875,-24.600006103515625,-7.861938824982515
ZAGGLE.NS,2024-02-26,358.3999938964844,311.63281030273436,True,545.9500122070312,187.55001831054688,52.329805107283676
SYRMA.NS,2023-05-22,363.7889404296875,352.77968012602554,True,596.25,232.4610595703125,63.89997983329078
PRINCEPIPE.NS,2020-01-06,161.18240356445312,160.5208891112896,True,420.4500122070313,259.2676086425782,160.85354412704427
SUPRIYA.NS,2024-08-05,449.3092346191406,438.93834339979594,True,703.5499877929688,254.24075317382812,56.58480475909574
ROSSARI.NS,2021-04-26,1240.7718505859375,1223.4699364282487,True,796.9500122070312,-443.82183837890625,-35.76981845367603
EMIL.NS,2023-07-17,108.1500015258789,106.6168012084961,True,165.35000610351562,57.20000457763672,52.88950880315012
BIRET.NS,2024-06-10,257.3093566894531,256.922057357656,True,278.0,20.690643310546875,8.041154653974916
LODHA.NS,2023-09-04,766.8187255859375,764.4349314223516,True,1408.3499755859375,641.53125,83.6613959198501
KIMS.NS,2023-08-21,399.8200073242187,396.9357590332031,True,595.75,195.9299926757813,49.00454931883871
INDIAMART.NS,2020-01-27,2267.17529296875,2052.8562469542035,True,2256.35009765625,-10.8251953125,-0.47747500363436657
CSBBANK.NS,2023-08-14,315.70001220703125,314.75321093749994,True,326.45001220703125,10.75,3.4051313222472457
SWSOLAR.NS,2023-12-04,403.0499877929687,399.7724157714844,True,453.0499877929687,50.0,12.405409133936777
AHL.NS,2023-01-16,268.5,259.82,True,263.45001220703125,-5.04998779296875,-1.8808148204725328
KFINTECH.NS,2023-06-26,368.6515502929687,366.1903517826363,True,1511.449951171875,1142.7984008789062,309.99419369611235
TEGA.NS,2023-05-22,801.1285400390625,791.2346512197081,True,1551.199951171875,750.0714111328125,93.62684933134943
BLUEJET.NS,2024-07-29,506.4779968261719,459.3272528685837,True,551.75,45.272003173828125,8.93859228979811
METROPOLIS.NS,2020-02-24,1820.102783203125,1807.4411471821138,True,2058.14990234375,238.047119140625,13.078773426283957
IPL.NS,2023-12-11,358.5180358886719,356.94700116051,True,180.13999938964844,-178.37803649902344,-49.75427137350879
EMBASSY.NS,2024-02-26,361.6066589355469,350.4103420705265,True,374.0700073242187,12.463348388671818,3.4466589817123077
ADANIENT.NS,2003-09-08,0.560327410697937,0.07200489687486272,True,2409.949951171875,2409.389623761177,429996.74436059996
SIGACHI.NS,2023-10-16,41.03224182128906,40.87179677181514,True,49.08000183105469,8.047760009765625,19.61325936032612
METROBRAND.NS,2022-01-17,594.3299560546875,516.1677820961246,True,1249.8499755859375,655.52001953125,110.2956384501898
KAYNES.NS,2023-02-13,870.1500244140625,852.9204096679688,True,7068.4501953125,6198.3001708984375,712.3254607815726
AZAD.NS,2024-01-29,945.4000244140624,741.894,True,1680.9000244140625,735.5000000000001,77.79775555388275
CELLO.NS,2024-01-08,899.1045532226562,864.0302108848912,True,755.2000122070312,-143.904541015625,-16.005317790887457
SURAJEST.NS,2024-01-08,355.100341796875,354.4280156168861,True,603.9000244140625,248.7996826171875,70.06461366897423
UTIAMC.NS,2021-05-03,633.56201171875,582.5088651087185,True,1249.8499755859375,616.2879638671875,97.27350321956632
DATAPATTNS.NS,2022-08-22,950.1759033203124,885.2475162342998,True,2512.60009765625,1562.4241943359375,164.4352576061099
STOVEKRAFT.NS,2024-07-01,639.1199951171875,627.6157090601854,True,849.0999755859375,209.97998046875,32.854547201304285
USK.NS,2024-02-05,56.29999923706055,52.81399847412109,True,45.959999084472656,-10.34000015258789,-18.36589750037046
IRFC.NS,2022-11-14,25.92713928222656,25.197271124826287,True,146.22000122070312,120.29286193847656,463.96503921641335
AETHER.NS,2023-06-19,1128.699951171875,1124.5368193359375,True,870.0499877929688,-258.64996337890625,-22.915741522834516
VISHWARAJ.NS,2020-11-23,23.316303253173828,22.1942833983301,True,14.81999969482422,-8.496303558349608,-36.43932516271886
XELPMOC.NS,2020-07-20,112.0999984741211,100.02839758300783,True,137.02999877929688,24.93000030517578,22.239072831861822
BIKAJI.NS,2023-11-27,553.0750732421875,548.2359301940336,True,764.2000122070312,211.12493896484375,38.17292609612758
NETWEB.NS,2024-02-26,1715.1854248046875,1655.2160572050864,True,2740.199951171875,1025.0145263671875,59.76114952608745
GLS.NS,2023-06-05,570.5591430664062,565.7825005923141,True,987.5499877929688,416.9908447265625,73.08459601321817
DREAMFOLKS.NS,2023-05-22,566.8277587890625,521.9496613894318,True,393.6499938964844,-173.17776489257812,-30.55209668322259
RAINBOW.NS,2023-10-23,1127.489990234375,1120.9357839248405,True,1504.699951171875,377.2099609375,33.455725922594496
ANANDRATHI.NS,2022-04-11,645.7444458007812,627.2046218109307,True,3987.75,3342.0055541992188,517.5430583928339
RATEGAIN.NS,2022-01-10,475.9500122070313,462.62119873046873,True,724.9500122070312,248.99999999999994,52.31641845019821
